CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
104834,"F",0,5232,7620,54400,25220,0,37171,129643,19,1,0.000,0.040,0.059,0.420,0.195,0.000,0.287,5,3,3,"írñÿ  Téq","30ë„",2,276082,"MrankA"
104838,"T",16283,26990,0,116600,422490,8500,0,590863,58,45,0.028,0.046,0.000,0.197,0.715,0.014,0.000,2,5,5,"óÈä_  Tåb","20ë„",1,324551,"MrankA"
104843,"F",12343,23699,0,10266,16620,15793,10340,89061,31,8,0.139,0.266,0.000,0.115,0.187,0.177,0.116,4,4,3,"ïêìc  Eéq","40ë„",1,202077,"MrankB"
104845,"F",0,38317,0,8106,27000,0,2550,75973,13,26,0.000,0.504,0.000,0.107,0.355,0.000,0.034,2,2,2,"éRè¿  Néq","40ë„",6,121998,"MrankB"
104846,"F",12628,0,0,0,17225,0,0,29853,8,85,0.423,0.000,0.000,0.000,0.577,0.000,0.000,1,1,1,"ã{à‰  Téq","40ë„",1,67313,"MrankC"
104847,"F",0,0,0,15520,56772,6900,2900,82092,30,1,0.000,0.000,0.000,0.189,0.692,0.084,0.035,5,4,3,"ã‡â∫  KäG","40ë„",8,199759,"MrankB"
104848,"T",3077,29632,166937,148249,145689,35945,61290,590819,85,52,0.005,0.050,0.283,0.251,0.247,0.061,0.104,2,5,5,"éRê£  DäG","40ë„",1,3004778,"MrankC"
104851,"F",7560,0,0,20040,44500,1980,32900,106980,26,30,0.071,0.000,0.000,0.187,0.416,0.019,0.308,2,3,3,"éRà‰  Nî¸","40ë„",1,189861,"MrankB"
104852,"F",1488,37196,36013,57295,29245,33020,40120,234377,57,0,0.006,0.159,0.154,0.244,0.125,0.141,0.171,5,5,4,"ì°âY  Kéq","40ë„",1,79448,"MrankC"
104853,"F",0,16200,7992,1320,0,12800,2980,41292,6,133,0.000,0.392,0.194,0.032,0.000,0.310,0.072,1,1,1,"ïüè¿  Céq","40ë„",1,32965,"MrankC"
104855,"F",13126,16970,13900,1780,31225,0,8320,85321,17,24,0.154,0.199,0.163,0.021,0.366,0.000,0.098,3,2,3,"ã¥â∫  Kéq","40ë„",1,57441,"MrankC"
104856,"F",5703,3385,1980,17679,4105,0,0,32852,12,31,0.174,0.103,0.060,0.538,0.125,0.000,0.000,2,2,1,"è¨ñÓ  Réq","30ë„",1,423620,"MrankA"
104858,"T",54944,42937,18572,187626,124193,22418,64565,515255,132,3,0.107,0.083,0.036,0.364,0.241,0.044,0.125,4,5,5,"ã{êÏ  Nåb","40ë„",1,2938382,"MrankC"
104859,"F",0,0,4677,5560,0,0,6425,16662,5,33,0.000,0.000,0.281,0.334,0.000,0.000,0.386,2,1,1,"éRâ∫  Véq","30ë„",1,403462,"MrankA"
104862,"T",4845,88669,33880,93878,68302,100736,0,390310,59,13,0.012,0.227,0.087,0.241,0.175,0.258,0.000,3,5,5,"ã¥ñÓ  Téq","20ë„",5,3019507,"MrankB"
104865,"F",0,0,3500,18050,7450,0,2760,31760,13,266,0.000,0.000,0.110,0.568,0.235,0.000,0.087,1,2,1,"ìåêÏ  Gî¸","40ë„",0,85739,"MrankC"
104867,"T",31353,77416,350894,166184,117981,75460,206576,1025864,216,2,0.031,0.075,0.342,0.162,0.115,0.074,0.201,5,5,5,"ã‡çË  Jéq","40ë„",1,3035631,"MrankB"
104868,"F",0,4924,0,139069,18240,11216,0,173449,31,17,0.000,0.028,0.000,0.802,0.105,0.065,0.000,3,4,4,"ñkñÓ  Véq","20ë„",6,156402,"MrankB"
104871,"T",22349,31783,123022,41966,109918,67739,69201,465978,77,11,0.048,0.068,0.264,0.090,0.236,0.145,0.149,4,5,5,"è¨êÏ  Tåb","40ë„",1,166935,"MrankB"
104872,"F",0,8480,15314,33850,24523,4180,33060,119407,25,1,0.000,0.071,0.128,0.283,0.205,0.035,0.277,5,3,3,"ìÏçË  Kéq","40ë„",0,130265,"MrankB"
104874,"T",0,21700,26430,80546,6084,88615,52707,276082,78,8,0.000,0.079,0.096,0.292,0.022,0.321,0.191,4,5,5,"óÈâ™  Véq","40ë„",10,150923,"MrankB"
104876,"T",6914,154950,2850,57417,28271,57313,16836,324551,32,19,0.021,0.477,0.009,0.177,0.087,0.177,0.052,3,4,5,"è¨âY  Råb","40ë„",1,195425,"MrankB"
104879,"F",80477,13727,27132,52459,0,21460,6822,202077,74,12,0.398,0.068,0.134,0.260,0.000,0.106,0.034,4,5,4,"ìÏêX  Néq","40ë„",1,3134243,"MrankB"
104880,"F",14820,16201,29056,22992,35541,2300,1088,121998,46,31,0.121,0.133,0.238,0.188,0.291,0.019,0.009,2,5,3,"ãgâY  Dåb","30ë„",1,2887475,"MrankC"
104881,"F",0,29550,0,9880,19923,7960,0,67313,15,36,0.000,0.439,0.000,0.147,0.296,0.118,0.000,2,2,2,"ìåçË  Jï‰","30ë„",7,182826,"MrankB"
104882,"F",0,0,0,196999,0,0,2760,199759,55,61,0.000,0.000,0.000,0.986,0.000,0.000,0.014,1,5,4,"ìåñÿ  Sï‰","40ë„",7,363111,"MrankA"
104883,"F",0,4240,6277,27120,7880,10281,0,55798,17,2,0.000,0.076,0.112,0.486,0.141,0.184,0.000,5,2,2,"írìc  Cåb","20ë„",2,2918674,"MrankC"
104886,"F",0,14370,5540,91929,27542,50480,0,189861,33,2,0.000,0.076,0.029,0.484,0.145,0.266,0.000,5,4,4,"ïêâ∫  Véq","30ë„",10,59945,"MrankC"
104888,"F",0,3250,0,53754,22444,0,0,79448,26,7,0.000,0.041,0.000,0.677,0.282,0.000,0.000,4,3,2,"ã‡ëÚ  Gåb","30ë„",10,34348,"MrankC"
104890,"F",0,8150,7435,9630,7750,0,0,32965,13,27,0.000,0.247,0.226,0.292,0.235,0.000,0.000,2,2,1,"ã‡çË  Såb","20ë„",8,2990014,"MrankC"
104891,"F",0,10659,6840,11705,7318,8182,12737,57441,22,9,0.000,0.186,0.119,0.204,0.127,0.142,0.222,4,3,2,"ìÏä_  Géq","40ë„",2,21148,"MrankC"
104892,"T",1970,84640,75369,79285,45826,51001,85529,423620,114,3,0.005,0.200,0.178,0.187,0.108,0.120,0.202,4,5,5,"è¨êX  Réq","40ë„",1,2993443,"MrankB"
104895,"F",0,40201,0,25740,27000,0,4780,97721,10,9,0.000,0.411,0.000,0.263,0.276,0.000,0.049,4,1,3,"å√êX  Aéq","40ë„",4,60480,"MrankC"
104899,"T",0,0,0,204432,127900,64040,7090,403462,28,71,0.000,0.000,0.000,0.507,0.317,0.159,0.018,1,4,5,"írìá  Céq","40ë„",8,36725,"MrankC"
104902,"F",0,12786,6615,34256,13242,29075,7572,103546,28,78,0.000,0.123,0.064,0.331,0.128,0.281,0.073,1,4,3,"óÈñÓ  Såb","30ë„",8,46978,"MrankC"
104905,"F",9960,6630,16512,2881,25403,5500,18853,85739,20,96,0.116,0.077,0.193,0.034,0.296,0.064,0.220,1,3,3,"è¨ëÚ  Såb","40ë„",1,39938,"MrankC"
104906,"F",0,22382,0,38674,13557,28152,5856,108621,46,4,0.000,0.206,0.000,0.356,0.125,0.259,0.054,4,5,3,"ïüà‰  Géq","40ë„",2,326100,"MrankA"
104907,"F",0,28846,4357,85587,20035,15100,2477,156402,30,7,0.000,0.184,0.028,0.547,0.128,0.097,0.016,4,4,4,"ïêìc  Kéq","40ë„",5,684749,"MrankA"
104908,"F",25810,0,0,69105,47270,0,24750,166935,16,41,0.155,0.000,0.000,0.414,0.283,0.000,0.148,2,2,4,"óÈâ™  Réq","40ë„",1,129093,"MrankB"
104911,"F",3920,40249,4400,17062,53354,6960,4320,130265,23,34,0.030,0.309,0.034,0.131,0.410,0.053,0.033,2,3,3,"ïüëÚ  Tî¸","40ë„",1,2087301,"MrankA"
104912,"F",0,18785,26520,52566,53052,0,0,150923,21,100,0.000,0.124,0.176,0.348,0.352,0.000,0.000,1,3,4,"è¨à‰  EäG","30ë„",5,141020,"MrankB"
104913,"F",36530,6600,0,54721,74511,13922,9141,195425,50,29,0.187,0.034,0.000,0.280,0.381,0.071,0.047,2,5,4,"ã¥ìc  JäG","40ë„",1,23404,"MrankC"
104914,"F",16661,13915,19218,29625,30413,6593,0,116425,33,18,0.143,0.120,0.165,0.254,0.261,0.057,0.000,3,4,3,"írìá  Réq","30ë„",1,2871315,"MrankA"
104915,"F",9645,5980,0,10400,0,0,23800,49825,6,36,0.194,0.120,0.000,0.209,0.000,0.000,0.478,2,1,2,"ïüè¿  Téq","40ë„",1,193169,"MrankB"
104916,"F",44980,0,0,115000,0,0,22846,182826,8,118,0.246,0.000,0.000,0.629,0.000,0.000,0.125,1,1,4,"ñkìá  Cî¸","40ë„",1,56878,"MrankC"
104921,"T",25803,50911,59926,149957,59623,12126,4765,363111,68,37,0.071,0.140,0.165,0.413,0.164,0.033,0.013,2,5,5,"ì°ñÿ  Våb","40ë„",1,253653,"MrankA"
104922,"F",5985,0,3600,0,16389,0,0,25974,6,66,0.230,0.000,0.139,0.000,0.631,0.000,0.000,1,1,1,"éRñÿ  Aéq","20ë„",1,41462,"MrankC"
104924,"F",0,0,9800,0,0,0,50145,59945,8,21,0.000,0.000,0.163,0.000,0.000,0.000,0.837,3,1,2,"ïêñÏ  Téq","40ë„",11,81416,"MrankC"
104925,"F",0,0,3456,24480,2058,4354,0,34348,9,69,0.000,0.000,0.101,0.713,0.060,0.127,0.000,1,1,1,"ìÏçË  Séq","20ë„",10,2964778,"MrankC"
104928,"F",0,9680,0,7560,3000,3860,0,24100,5,31,0.000,0.402,0.000,0.314,0.124,0.160,0.000,2,1,1,"ïxè¿  Aåb","50ë„",1,55812,"MrankC"
104929,"F",0,4215,0,0,1152,15781,0,21148,7,4,0.000,0.199,0.000,0.000,0.054,0.746,0.000,4,1,1,"ìÏçË  Kéq","20ë„",8,100164,"MrankB"
104931,"F",4370,12073,4970,16742,27666,15570,48170,129561,25,96,0.034,0.093,0.038,0.129,0.214,0.120,0.372,1,3,3,"ã{ñÿ  Aéq","40ë„",1,296127,"MrankA"
104932,"F",0,0,0,0,52700,7780,0,60480,8,42,0.000,0.000,0.000,0.000,0.871,0.129,0.000,2,1,2,"ã‡è¿  Dåb","40ë„",2,160146,"MrankB"
104933,"F",0,0,12600,0,17050,0,7075,36725,6,140,0.000,0.000,0.343,0.000,0.464,0.000,0.193,1,1,1,"ïxëÚ  Aéq","40ë„",9,46440,"MrankC"
104935,"F",0,46978,0,0,0,0,0,46978,13,24,0.000,1.000,0.000,0.000,0.000,0.000,0.000,3,2,1,"írâ∫  Céq","20ë„",11,58736,"MrankC"
104936,"F",0,5050,1196,4324,29368,0,0,39938,12,44,0.000,0.126,0.030,0.108,0.735,0.000,0.000,2,2,1,"å√ìá  Néq","20ë„",3,74820,"MrankC"
104939,"T",51740,6039,170440,27506,38521,9524,22330,326100,53,12,0.159,0.019,0.523,0.084,0.118,0.029,0.068,4,5,5,"éRêX  Céq","40ë„",1,3110801,"MrankC"
104940,"T",55075,211246,16034,70490,181994,79924,69986,684749,58,0,0.080,0.309,0.023,0.103,0.266,0.117,0.102,5,5,5,"ãgâ™  Séq","40ë„",1,305978,"MrankA"
104941,"F",15562,13900,18904,0,80727,0,0,129093,30,10,0.121,0.108,0.146,0.000,0.625,0.000,0.000,4,4,3,"ã‡ñ{  Tî¸","20ë„",1,564144,"MrankA"
104942,"T",194210,629486,254593,209278,399988,129766,269980,2087301,353,1,0.093,0.302,0.122,0.100,0.192,0.062,0.129,5,5,5,"ì°ñÿ  TäG","40ë„",1,2852656,"MrankC"
104943,"F",3418,13070,4260,36609,49643,19499,14521,141020,38,13,0.024,0.093,0.030,0.260,0.352,0.138,0.103,3,4,4,"ã{è¿  Eåb","40ë„",1,102366,"MrankB"
104947,"F",15220,2000,3200,1500,0,0,1484,23404,6,14,0.650,0.085,0.137,0.064,0.000,0.000,0.063,3,1,1,"ïüä_  VäG","40ë„",1,80234,"MrankC"
104948,"T",35609,350383,41049,92421,177507,563160,36714,1296843,100,7,0.027,0.270,0.032,0.071,0.137,0.434,0.028,4,5,5,"ìåâ∫  Géq","40ë„",1,77477,"MrankC"
104949,"F",12570,4266,0,114453,32191,24790,4899,193169,37,7,0.065,0.022,0.000,0.593,0.167,0.128,0.025,4,4,4,"éRâY  Nåb","40ë„",1,45300,"MrankC"
104950,"F",0,9520,6858,15439,0,25061,0,56878,18,2,0.000,0.167,0.121,0.271,0.000,0.441,0.000,5,3,2,"ïêâY  VäG","40ë„",5,229835,"MrankB"
104954,"T",2520,76005,6402,35100,72113,9292,52221,253653,62,3,0.010,0.300,0.025,0.138,0.284,0.037,0.206,4,5,5,"írâ™  Séq","40ë„",1,104933,"MrankB"
104957,"F",0,2455,7175,7076,0,9267,15489,41462,15,38,0.000,0.059,0.173,0.171,0.000,0.224,0.374,2,2,1,"ã‡ñÏ  Sï‰","40ë„",9,66960,"MrankC"
104958,"F",0,0,11636,1640,0,54080,14060,81416,19,218,0.000,0.000,0.143,0.020,0.000,0.664,0.173,1,3,2,"éRêÏ  Réq","40ë„",5,41837,"MrankC"
104960,"F",3875,3875,0,0,26870,0,0,34620,9,37,0.112,0.112,0.000,0.000,0.776,0.000,0.000,2,1,1,"éRêX  Séq","20ë„",10,39869,"MrankC"
104961,"F",0,0,0,0,55812,0,0,55812,5,1,0.000,0.000,0.000,0.000,1.000,0.000,0.000,5,1,2,"ãgâY  Kéq","20ë„",8,471552,"MrankA"
104963,"F",0,4000,3200,17540,13334,59480,2610,100164,14,128,0.000,0.040,0.032,0.175,0.133,0.594,0.026,1,2,3,"ãgìc  SäG","40ë„",9,89440,"MrankC"
104967,"T",5292,84369,2000,53184,97478,7823,45981,296127,32,23,0.018,0.285,0.007,0.180,0.329,0.026,0.155,3,4,5,"ì°ä_  Aéq","40ë„",1,439096,"MrankA"
104971,"F",0,11944,4921,70942,33001,34530,4808,160146,37,4,0.000,0.075,0.031,0.443,0.206,0.216,0.030,4,4,4,"éRìá  Néq","40ë„",1,2837857,"MrankB"
104972,"F",0,0,2880,0,24920,14750,3890,46440,10,9,0.000,0.000,0.062,0.000,0.537,0.318,0.084,4,1,1,"ïüçË  Réq","40ë„",2,3079054,"MrankC"
104973,"F",0,10890,0,0,31520,3506,12820,58736,18,2,0.000,0.185,0.000,0.000,0.537,0.060,0.218,5,3,2,"ã{ñÓ  Kî¸","40ë„",2,22400,"MrankC"
104974,"F",9180,14194,26068,12568,9780,3030,0,74820,15,58,0.123,0.190,0.348,0.168,0.131,0.040,0.000,1,2,2,"ì°êÏ  RäG","20ë„",1,659230,"MrankA"
104975,"F",3100,0,6900,11880,3200,8770,7200,41050,8,125,0.076,0.000,0.168,0.289,0.078,0.214,0.175,1,1,1,"ã‡âY  Cåb","40ë„",1,15520,"MrankC"
104976,"T",11925,31318,24705,3880,47991,9440,176719,305978,67,14,0.039,0.102,0.081,0.013,0.157,0.031,0.578,3,5,5,"ì°êÏ  Néq","40ë„",2,2932393,"MrankB"
104977,"T",32683,160419,151066,158671,41105,9100,11100,564144,74,0,0.058,0.284,0.268,0.281,0.073,0.016,0.020,5,5,5,"éRñÿ  Véq","40ë„",1,3032578,"MrankB"
104978,"F",0,0,76780,0,0,0,0,76780,7,54,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2,1,2,"å√ê£  Jéq","50ë„",6,55673,"MrankC"
104979,"F",0,0,9716,76040,5680,0,10930,102366,18,99,0.000,0.000,0.095,0.743,0.055,0.000,0.107,1,3,3,"ì°ê£  Tåb","40ë„",4,110991,"MrankB"
104980,"F",0,12920,10761,35158,0,0,21395,80234,15,0,0.000,0.161,0.134,0.438,0.000,0.000,0.267,5,2,2,"ã‡ìá  Réq","40ë„",10,128611,"MrankB"
104986,"F",0,1690,5860,13946,2130,53851,0,77477,17,107,0.000,0.022,0.076,0.180,0.027,0.695,0.000,1,2,2,"ìåñÿ  Kï‰","20ë„",0,191605,"MrankB"
104989,"F",0,9849,0,10180,12984,7110,5177,45300,10,34,0.000,0.217,0.000,0.225,0.287,0.157,0.114,2,1,1,"ìåê£  Réq","40ë„",2,7264,"MrankC"
104992,"F",19335,36704,27597,79979,25279,12735,28206,229835,42,3,0.084,0.160,0.120,0.348,0.110,0.055,0.123,4,4,4,"å√ñÏ  Géq","40ë„",1,3153576,"MrankC"
104993,"F",0,0,3400,40107,4260,41305,15861,104933,24,9,0.000,0.000,0.032,0.382,0.041,0.394,0.151,4,3,3,"ïüêX  Véq","40ë„",10,45098,"MrankC"
104996,"F",12400,12000,0,27750,6430,8380,0,66960,16,23,0.185,0.179,0.000,0.414,0.096,0.125,0.000,3,2,2,"ñkê£  Tï‰","30ë„",1,66190,"MrankC"
104997,"F",0,8050,10355,9752,2800,0,10880,41837,25,0,0.000,0.192,0.248,0.233,0.067,0.000,0.260,5,3,1,"éRâ™  Géq","40ë„",0,3062906,"MrankA"
104999,"F",0,0,1200,15471,3628,19570,0,39869,11,57,0.000,0.000,0.030,0.388,0.091,0.491,0.000,1,1,1,"ïüñÓ  Véq","30ë„",7,3153688,"MrankC"
105000,"T",3353,99509,12109,39536,111621,117841,87583,471552,97,1,0.007,0.211,0.026,0.084,0.237,0.250,0.186,5,5,5,"ñkñÏ  Gî¸","40ë„",5,3050771,"MrankC"
105004,"F",4180,4950,12320,29530,17600,7060,13800,89440,13,0,0.047,0.055,0.138,0.330,0.197,0.079,0.154,5,2,3,"ìÏä_  Kéq","40ë„",1,2971469,"MrankB"
105005,"T",4240,56717,249133,45240,37992,34722,11052,439096,89,8,0.010,0.129,0.567,0.103,0.087,0.079,0.025,4,5,5,"ìÏêX  Tåb","40ë„",10,2993755,"MrankC"
105006,"F",0,9853,22419,95534,15491,0,0,143297,36,16,0.000,0.069,0.156,0.667,0.108,0.000,0.000,3,4,4,"ïêâY  Jéq","30ë„",6,2968528,"MrankC"
105007,"F",0,34840,2250,15900,7980,14080,6285,81335,14,132,0.000,0.428,0.028,0.195,0.098,0.173,0.077,1,2,2,"ïxñ{  EäG","40ë„",2,88729,"MrankC"
105009,"F",0,0,0,13900,7170,1330,0,22400,8,36,0.000,0.000,0.000,0.621,0.320,0.059,0.000,2,1,1,"å√ëÚ  Cï‰","30ë„",10,74019,"MrankC"
105010,"T",33470,65560,91048,47104,301854,52659,67535,659230,119,1,0.051,0.099,0.138,0.071,0.458,0.080,0.102,5,5,5,"óÈä_  Néq","40ë„",9,2964835,"MrankB"
105018,"F",2660,0,0,1506,5508,1150,4696,15520,9,17,0.171,0.000,0.000,0.097,0.355,0.074,0.303,3,1,1,"ì°êÏ  Vï‰","40ë„",1,123651,"MrankB"
105019,"F",0,13559,0,0,223785,0,2960,240304,28,0,0.000,0.056,0.000,0.000,0.931,0.000,0.012,5,4,4,"ïêêX  Nåb","40ë„",0,350874,"MrankA"
105020,"F",0,6224,28230,68821,6217,25394,8315,143201,20,82,0.000,0.043,0.197,0.481,0.043,0.177,0.058,1,3,4,"óÈêX  Aåb","50ë„",5,130709,"MrankB"
105023,"F",0,25487,0,18410,3524,0,8252,55673,29,0,0.000,0.458,0.000,0.331,0.063,0.000,0.148,5,4,2,"ã¥çË  Téq","40ë„",5,604947,"MrankA"
105025,"F",3539,9943,7600,38408,2569,41701,7231,110991,39,7,0.032,0.090,0.068,0.346,0.023,0.376,0.065,4,4,3,"ñkçË  Déq","40ë„",1,47545,"MrankC"
105026,"F",0,24000,1020,31750,39741,32100,0,128611,14,49,0.000,0.187,0.008,0.247,0.309,0.250,0.000,2,2,3,"ã¥âY  Kéq","20ë„",8,227600,"MrankB"
105027,"F",3159,1596,16678,72756,50593,39660,7163,191605,47,1,0.016,0.008,0.087,0.380,0.264,0.207,0.037,5,5,4,"ã¥à‰  Téq","40ë„",1,2920113,"MrankB"
105029,"F",0,0,0,0,0,0,7264,7264,5,196,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1,1,1,"ïêêX  Téq","40ë„",7,55068,"MrankC"
105030,"F",13400,2660,8531,1692,29854,0,0,56137,10,70,0.239,0.047,0.152,0.030,0.532,0.000,0.000,1,1,2,"ïêìá  Géq","20ë„",7,43846,"MrankC"
105031,"F",0,0,2520,36378,6200,0,0,45098,11,21,0.000,0.000,0.056,0.807,0.137,0.000,0.000,3,1,1,"ìåâ∫  Téq","40ë„",6,73176,"MrankC"
105032,"F",18400,3825,0,0,43965,0,0,66190,11,57,0.278,0.058,0.000,0.000,0.664,0.000,0.000,1,1,2,"ïêñÏ  Gï‰","20ë„",1,33231,"MrankC"
105033,"T",112152,70360,90998,37291,136516,137869,39248,624434,172,4,0.180,0.113,0.146,0.060,0.219,0.221,0.063,4,5,5,"ì°ëÚ  Réq","40ë„",1,2952126,"MrankA"
105035,"F",0,3226,0,3480,2680,2000,2390,13776,8,31,0.000,0.234,0.000,0.253,0.195,0.145,0.173,2,1,1,"ïxñ{  Aéq","40ë„",3,366145,"MrankA"
105036,"F",0,0,5780,4650,0,0,3063,13493,8,15,0.000,0.000,0.428,0.345,0.000,0.000,0.227,3,1,1,"ã¥è¿  GäG","40ë„",4,20241,"MrankC"
105038,"F",0,36983,3000,25661,6360,34400,13660,120064,25,8,0.000,0.308,0.025,0.214,0.053,0.287,0.114,4,3,3,"å√â∫  Vî¸","40ë„",5,77029,"MrankC"
105040,"F",0,4830,1216,12266,16638,20063,16415,71428,21,25,0.000,0.068,0.017,0.172,0.233,0.281,0.230,3,3,2,"ãgìc  Kéq","40ë„",7,66650,"MrankC"
105041,"F",0,9471,0,9553,0,2900,16001,37925,16,22,0.000,0.250,0.000,0.252,0.000,0.076,0.422,3,2,1,"írâY  GäG","40ë„",3,60201,"MrankC"
105043,"F",14650,30171,5480,6400,23586,1980,6462,88729,25,9,0.165,0.340,0.062,0.072,0.266,0.022,0.073,4,3,3,"ïêä_  Eéq","40ë„",1,2957644,"MrankC"
105045,"F",0,39433,0,20879,3280,10427,0,74019,24,22,0.000,0.533,0.000,0.282,0.044,0.141,0.000,3,3,2,"óÈâY  Aéq","30ë„",8,64240,"MrankC"
105048,"F",0,45580,36252,16025,3063,71409,5752,178081,54,130,0.000,0.256,0.204,0.090,0.017,0.401,0.032,1,5,4,"ã‡ñÿ  Jï‰","40ë„",2,3059955,"MrankC"
105049,"F",0,27790,7330,31091,46390,11050,0,123651,39,7,0.000,0.225,0.059,0.251,0.375,0.089,0.000,4,4,3,"ã{à‰  Aéq","30ë„",10,332490,"MrankA"
105052,"T",43657,78810,29258,80151,65330,6210,47458,350874,74,0,0.124,0.225,0.083,0.228,0.186,0.018,0.135,5,5,5,"éRè¿  Rî¸","40ë„",1,125231,"MrankB"
105054,"F",0,96140,0,10357,1820,22392,0,130709,8,0,0.000,0.736,0.000,0.079,0.014,0.171,0.000,5,1,3,"ìåà‰  Kéq","20ë„",3,112840,"MrankB"
105055,"T",36506,56916,6210,240014,72877,21074,171350,604947,151,7,0.060,0.094,0.010,0.397,0.120,0.035,0.283,4,5,5,"å√ëÚ  Véq","40ë„",1,99485,"MrankC"
105057,"F",3434,7474,1200,15170,11380,5627,3260,47545,17,7,0.072,0.157,0.025,0.319,0.239,0.118,0.069,4,2,1,"ñkâ∫  Gï‰","40ë„",10,138600,"MrankB"
105058,"F",0,0,0,227600,0,0,0,227600,12,52,0.000,0.000,0.000,1.000,0.000,0.000,0.000,2,2,4,"ïüêX  Véq","40ë„",2,117359,"MrankB"
105059,"F",0,31438,10996,14257,19184,19204,19998,115077,36,40,0.000,0.273,0.096,0.124,0.167,0.167,0.174,2,4,3,"ìåñÿ  Tî¸","40ë„",10,128256,"MrankB"
105061,"F",12400,0,0,36240,6428,0,0,55068,9,0,0.225,0.000,0.000,0.658,0.117,0.000,0.000,5,1,2,"ìÏñ{  Kéq","40ë„",1,64789,"MrankC"
105063,"F",0,9846,11324,4905,9221,8550,0,43846,13,109,0.000,0.225,0.258,0.112,0.210,0.195,0.000,1,2,1,"óÈêÏ  Kéq","30ë„",9,58496,"MrankC"
105065,"F",0,46770,0,14374,12032,0,0,73176,9,23,0.000,0.639,0.000,0.196,0.164,0.000,0.000,3,1,2,"å√ìc  DäG","20ë„",3,401583,"MrankA"
105067,"F",0,0,2557,21463,3781,5430,0,33231,8,15,0.000,0.000,0.077,0.646,0.114,0.163,0.000,3,1,1,"ã¥âY  Eéq","30ë„",4,27642,"MrankC"
105068,"T",403147,71385,51803,1087350,773102,68632,550477,3005896,441,0,0.134,0.024,0.017,0.362,0.257,0.023,0.183,5,5,5,"ïüìá  Géq","40ë„",1,2864383,"MrankC"
105071,"T",0,99244,6158,116412,13423,109700,21208,366145,57,5,0.000,0.271,0.017,0.318,0.037,0.300,0.058,4,5,5,"ñkêX  Téq","30ë„",8,2851908,"MrankC"
105073,"F",0,3472,1944,2640,6550,5635,0,20241,8,80,0.000,0.172,0.096,0.130,0.324,0.278,0.000,1,1,1,"ã‡ëÚ  Véq","20ë„",11,81588,"MrankC"
105076,"F",0,19783,18240,30516,3500,4990,0,77029,28,41,0.000,0.257,0.237,0.396,0.045,0.065,0.000,2,4,2,"ïxêÏ  Kéq","30ë„",6,441943,"MrankA"
105077,"F",0,25290,6160,0,0,35200,0,66650,8,93,0.000,0.379,0.092,0.000,0.000,0.528,0.000,1,1,2,"ìÏâY  Eéq","20ë„",8,2990973,"MrankB"
105078,"F",9224,5037,1240,14640,7660,0,22400,60201,17,2,0.153,0.084,0.021,0.243,0.127,0.000,0.372,5,2,2,"è¨è¿  Vî¸","40ë„",1,178193,"MrankB"
105084,"F",49605,0,0,10740,0,5000,0,65345,7,37,0.759,0.000,0.000,0.164,0.000,0.077,0.000,2,1,2,"å√â™  Dåb","30ë„",1,49953,"MrankC"
105090,"F",0,64240,0,0,0,0,0,64240,5,34,0.000,1.000,0.000,0.000,0.000,0.000,0.000,2,1,2,"éRëÚ  Réq","20ë„",6,16990,"MrankC"
105092,"F",0,1260,2050,4864,0,10867,6300,25341,10,31,0.000,0.050,0.081,0.192,0.000,0.429,0.249,2,1,1,"ïêëÚ  Nî¸","40ë„",8,590906,"MrankA"
105093,"T",39309,14508,28796,41933,10285,183886,13773,332490,42,35,0.118,0.044,0.087,0.126,0.031,0.553,0.041,2,4,5,"ïêìc  Eéq","40ë„",1,313660,"MrankA"
105095,"F",18122,3250,5662,12894,11420,48433,25450,125231,25,50,0.145,0.026,0.045,0.103,0.091,0.387,0.203,2,3,3,"ãgêX  DäG","40ë„",1,2921650,"MrankA"
